Version 4.1
SHEET 1 1988 1012
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {C_dynode}
SYMBOL res 320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R_0}
SYMBOL cap 0 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C_dynode}
SYMBOL res 32 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R_0}
SYMBOL cap -272 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C_dynode}
SYMBOL res -240 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R_0}
SYMBOL cap -560 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {C_dynode}
SYMBOL res -528 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R_0}
SYMBOL cap -848 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {C_dynode}
SYMBOL res -816 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R_0}
SYMBOL cap -1136 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {C_dynode}
SYMBOL res -1104 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R_0}
SYMBOL cap -1440 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C_dynode}
SYMBOL res -1408 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R_0}
SYMBOL cap -1728 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C_dynode}
SYMBOL res -1696 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R_0}
SYMBOL res -2496 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 832 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R_0}
SYMBOL res 832 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R_0}
SYMBOL res 384 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap -2000 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C_dynode}
SYMBOL res -1968 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R_0}
SYMBOL bi -1984 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B1
SYMATTR Value I=I(I1) * gain( V( DY2,DY1), k, a, V_0 )
SYMBOL bi -1712 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B2
SYMATTR Value I=I(V2) * gain( V( DY3, DY2), k, a, V_0 )
SYMBOL bi -1424 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B3
SYMATTR Value I=I(V3) * gain( V( DY4, DY3), k, a, V_0 )
SYMBOL current -2336 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 64 125 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 1e-6 10n 0.1n 0.1n 0.95n)
SYMBOL bi -1120 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B4
SYMATTR Value I=I(V4) * gain( V( DY5, DY4), k, a, V_0 )
SYMBOL bi -832 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B5
SYMATTR Value I=I(V5) * gain( V( DY6, DY5), k, a, V_0 )
SYMBOL bi -544 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B6
SYMATTR Value I=I(V6) * gain( V( DY7, DY6), k, a, V_0 )
SYMBOL bi -256 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B7
SYMATTR Value I=I(V7) * gain( V( DY8, DY7), k, a, V_0 )
SYMBOL bi 16 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B8
SYMATTR Value I=I(V8) * gain( V( DY9, DY8), k, a, V_0 )
SYMBOL bi 304 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B9
SYMATTR Value I=I(V9) * gain( V( DY10, DY9), k, a, V_0 )
SYMBOL bi 592 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B10
SYMATTR Value I=I(V10) * gain( V(ANODE,DY10), k, a, V_0 )
SYMBOL res -2320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value R=1.5*{R_0}
SYMBOL voltage -2768 -80 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1000
SYMBOL voltage -2080 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -1808 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -1520 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -1216 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -928 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -640 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -352 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -64 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 208 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 496 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL cap -784 384 R0
SYMATTR InstName C_pickoff
SYMATTR Value 1pF
SYMBOL res -784 560 R0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL res 848 -400 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -176 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res 96 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL voltage -480 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL cap -560 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {C_storage}
SYMBOL cap -272 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {C_storage}
SYMBOL cap -848 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {C_storage}
TEXT -2848 168 Left 2 !.tran 0 20n 0 0.05n
TEXT -1960 440 Left 2 !.func k_gen( Vin, k_0, V_0) { k_0/sqrt(1+V_0/Vin) }
TEXT -1960 504 Left 2 !.func gain( Vin, k, a, V_0) { k_gen(Vin, k, V_0) * Vin**a}
TEXT -1960 600 Left 2 !.param V_0=0.001
TEXT -1960 648 Left 2 !.param a=0.88
TEXT -1960 696 Left 2 !.param k=0.08
TEXT -1952 792 Left 2 !.param C_storage=9.4n
TEXT -1952 848 Left 2 !.param R_0 = 1Meg
TEXT -1952 896 Left 2 !.param C_dynode = 98p
