Version 4.1
SHEET 1 3076 1700
SYMATTR Value {C_dynode}
SYMBOL res 608 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R_0}
SYMBOL cap 288 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {C_dynode}
SYMBOL res 320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R_0}
SYMBOL cap 0 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C_dynode}
SYMBOL res 32 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R_0}
SYMBOL cap -272 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C_dynode}
SYMBOL res -240 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R_0}
SYMBOL cap -560 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {C_dynode}
SYMBOL res -528 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R_0}
SYMBOL cap -848 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {C_dynode}
SYMBOL res -816 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R_0}
SYMBOL cap -1136 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {C_dynode}
SYMBOL res -1104 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R_0}
SYMBOL cap -1440 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C_dynode}
SYMBOL res -1408 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R_0}
SYMBOL cap -1728 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C_dynode}
SYMBOL res -1696 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R_0}
SYMBOL res -2496 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 832 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R_0}
SYMBOL res 832 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R_0}
SYMBOL res 384 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap -2000 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C_dynode}
SYMBOL res -1968 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R_0}
SYMBOL bi -2096 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B1
SYMATTR Value I  = I(I1) * gain_dyn1( V(DY1,K), V( DY2, DY1), k, a, V_0 )
SYMBOL bi -1808 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B2
SYMATTR Value I=delay(I(B1),td) * gain_dyni( V( DY2, DY1), V(DY1,K),  V( DY3, DY2), k, a, V_0 )
SYMBOL bi -1520 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B3
SYMATTR Value I=delay(I(B2),td)* gain_dyni( V( DY3, DY2), V(DY2, DY1), V( DY4, DY3), k, a, V_0 )
SYMBOL current -2336 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 64 125 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 {e_to_A(N_pe,10u)} 10u 50n 50n 10u)
SYMBOL bi -1232 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B4
SYMATTR Value I=delay(I(B3),td)* gain_dyni( V( DY4, DY3), V(DY3,DY2), V( DY5, DY4), k, a, V_0 )
SYMBOL bi -928 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B5
SYMATTR Value I=delay(I(B4),td) * gain_dyni( V( DY5, DY4), V(DY4,DY3), V( DY6, DY5), k, a, V_0 )
SYMBOL bi -640 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B6
SYMATTR Value I=delay(I(B5),td) * gain_dyni( V( DY6, DY5), V(DY5,DY4), V( DY7, DY6), k, a, V_0 )
SYMBOL bi -352 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B7
SYMATTR Value I=delay(I(B6),td) * gain_dyni( V( DY7, DY6), V(DY6,DY5), V( DY8, DY7), k, a, V_0 )
SYMBOL bi -64 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B8
SYMATTR Value I=delay(I(B7),td)* gain_dyni( V( DY8, DY7), V(DY7,DY6), V( DY9, DY8), k, a, V_0 )
SYMBOL bi 208 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B9
SYMATTR Value I=delay(I(B8),td) * gain_dyni( V( DY9, DY8), V(DY8,DY7), V(DY10,DY9), k, a, V_0 )
SYMBOL bi 496 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B10
SYMATTR Value I=delay(I(B9),td) * gain_dyni( V(DY10,DY9), V(DY9,DY8), V(ANODE,DY10), k, a, V_0)
SYMBOL res -2320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value R=1.5*{R_0}
SYMBOL voltage -2768 -80 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1060
SYMBOL cap -784 112 R0
SYMATTR InstName C_pickoff
SYMATTR Value 4.7n
SYMBOL res -784 288 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 848 -400 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -176 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res 96 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL res -784 480 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL cap 944 -368 R0
SYMATTR InstName C15
SYMATTR Value 1pF
SYMBOL bi 976 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B11
SYMATTR Value I = -delay(I(B10),td) / ( 1 - 1/( eta(V(ANODE,DY10),V_0)*g(V(DY10,DY9),k,a) ) + eps )
TEXT -2584 -16 Left 2 !.tran 0 30u 0 20n
TEXT -3608 496 Left 2 !.func gain_dyni( Vi, Vprev, Vnext, k, a, Vknee ) { ( eta(Vnext, Vknee) * g(Vi,k,a) - eta(Vi, Vknee) ) * g(Vprev,k,a)/ (eta(Vi, Vknee) *g(Vprev,k,a) - eta(Vprev, Vknee) + eps )}
TEXT -3608 696 Left 2 !.param V_0=10
TEXT -3608 744 Left 2 !.param a=0.7885
TEXT -3608 792 Left 2 !.param k=0.1235
TEXT -3616 904 Left 2 !.param C_storage=22n
TEXT -3616 960 Left 2 !.param R_0=1Meg
TEXT -3616 1008 Left 2 !.param C_dynode = 98p
TEXT -3600 144 Left 2 !.func e_to_A( N_e, t ){ N_e * 1.6e-19 / t }
TEXT -3600 104 Left 2 !.param N_pe=1e6
TEXT 1088 792 Left 2 ;.step param k 0.05 0.16 0.011\n.step param a 0.6 0.9 0.03\n.meas TRAN Max_I_V11 max I(V11) FROM 11u TO 12u
TEXT -3608 1088 Left 2 !.options plotwinsize=0
TEXT -1800 96 Left 2 !.options solver=Alternate
TEXT -3608 536 Left 2 !.func gain_anode( Vin, Vprev, k, a, Vknee ) { eta(Vin,Vknee) * g(Vin,k,a) / (eta(Vin,Vknee)*g(Vin,k,a) - eta(Vprev,Vknee))}
TEXT -3608 272 Left 2 ;.func eta(V, V_0) { 1 / (1 + exp( (V_0 - V)/2 )) }
TEXT -3608 304 Left 2 !.func eta( V, V_0 ) { 1 }
TEXT -3608 664 Left 2 ;Gain parameters
TEXT -3608 872 Left 2 ;Circuit parameters
TEXT -3600 72 Left 2 ;Photon inputs
TEXT -3608 416 Left 2 !.func g( V, k, a ) { k * (max(V,1m)) ** a }
TEXT -3608 224 Left 2 !.param eps=1u
TEXT -3160 -840 Left 6 ;Gain stages fixed, I think. Now I need to "clamp" the gain when V goes to 0. Similar to, but not the same as, the collection efficiency changing.\nAlso need to implement the collection efficiency and figure out a more general way to do the current delay
TEXT -3608 456 Left 2 !.func gain_dyn1( Vi, Vnext, k, a, Vknee ) { eta(Vnext,Vknee) * g(Vi,k,a) - eta(Vi,Vknee) }
TEXT -3600 184 Left 2 !.param td=0.5n
TEXT -1800 136 Left 2 !.options method=gear
TEXT -3608 368 Left 2 !.func k(Vin, k_0, V_0) { k / sqrt( 1 + V_0/Vin ) }
