Version 4.1
SHEET 1 1988 1700
SYMBOL cap 0 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C_dynode}
SYMBOL res 32 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R_0}
SYMBOL cap -272 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C_dynode}
SYMBOL res -240 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R_0}
SYMBOL cap -560 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {C_dynode}
SYMBOL res -528 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R_0}
SYMBOL cap -848 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {C_dynode}
SYMBOL res -816 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R_0}
SYMBOL cap -1136 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {C_dynode}
SYMBOL res -1104 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R_0}
SYMBOL cap -1440 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C_dynode}
SYMBOL res -1408 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R_0}
SYMBOL cap -1728 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C_dynode}
SYMBOL res -1696 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R_0}
SYMBOL res -2496 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 832 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R_0}
SYMBOL res 832 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R_0}
SYMBOL res 384 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap -2000 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C_dynode}
SYMBOL res -1968 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R_0}
SYMBOL bi -1984 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B1
SYMATTR Value I=full_model( I(I1), V(DY2,DY1), k, a, b, m)
SYMBOL bi -1712 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B2
SYMATTR Value I=full_model( I(V2), V(DY3,DY2), k, a, b, m)
SYMBOL bi -1424 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B3
SYMATTR Value I=full_model( I(V3), V(DY4,DY3), k, a, b, m)
SYMBOL current -2336 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 64 125 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 {e_to_A(N_pe,10u)} 10u 10n 10n 10u)
SYMBOL bi -1120 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B4
SYMATTR Value I=full_model( I(V4), V(DY5,DY4), k, a, b, m)
SYMBOL bi -832 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B5
SYMATTR Value I=full_model( I(V5), V(DY6,DY5), k, a, b, m)
SYMBOL bi -544 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B6
SYMATTR Value I=full_model( I(V6), V(DY7,DY6), k, a, b, m)
SYMBOL bi -256 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B7
SYMATTR Value I=full_model( I(V7), V(DY8,DY7), k, a, b, m)
SYMBOL bi 16 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B8
SYMATTR Value I=full_model( I(V8), V(DY9,DY8), k, a, b, m)
SYMBOL bi 304 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B9
SYMATTR Value I=full_model( I(V9), V(DY10,DY9), k, a, b, m)
SYMBOL bi 592 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B10
SYMATTR Value I=full_model_w_space_charge( I(V10), V(ANODE,DY10), k, a, b, m)
SYMBOL res -2320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value R=1.5*{R_0}
SYMBOL voltage -2768 -80 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1060
SYMBOL voltage -2080 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -1808 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -1520 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -1216 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -928 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -640 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -352 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -64 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 208 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 496 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL cap -2176 1120 R0
SYMATTR InstName C_pickoff
SYMATTR Value 4.7n
SYMBOL res -2176 1296 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 848 -400 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -176 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res 96 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL voltage -480 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL res -2176 1488 R0
SYMATTR InstName R20
SYMATTR Value 50
TEXT -2848 168 Left 2 !.tran 0 30u 0 5n
TEXT -3608 312 Left 2 !.func gain( Vin, k, a ) { k * Vin**a}
TEXT -3616 552 Left 2 !.param a=0.7885
TEXT -3616 600 Left 2 !.param k=0.1235
TEXT -3608 736 Left 2 !.param C_storage=22n
TEXT -3608 792 Left 2 !.param R_0=1Meg
TEXT -3608 840 Left 2 !.param C_dynode=98p
TEXT -3608 176 Left 2 !.func e_to_A( N_e, t ){ N_e * 1.6e-19 / t }
TEXT -3600 104 Left 2 !.param N_pe=4e7
TEXT 1088 792 Left 2 ;.step param k 0.05 0.16 0.011\n.step param a 0.6 0.9 0.03\n.meas TRAN Max_I_V11 max I(V11) FROM 11u TO 12u
TEXT -3600 920 Left 2 !.options plotwinsize=0
TEXT -3608 352 Left 2 !.func space_charge_correction( I_in, V, k, a, b, m){ 1 / (1 + (I_in*gain(V, k, a) / ( b * V**(3/2) ) )**m ) }
TEXT -3616 640 Left 2 !.param b=1e-6
TEXT -3616 680 Left 2 !.param m=1
TEXT -3608 408 Left 2 ;.func full_model( I_in, V, k, a, b, m ){ I_in * k*V**a / (1 + (I_in*k*V**a / ( b * V**(1.5) ) )**m ) }
TEXT -3608 472 Left 2 !.func full_model( I_in, V_in, k_0, a_0, b_0, m_0 ){ I_in * k_0 * pwr(V_in, a_0) }
TEXT -3608 512 Left 2 !.func full_model_w_space_charge( I_in, V_in, k_0, a_0, b_0, m_0 ){ I_in * k_0 * pwr(V_in, a_0) / (1 + pwr( (I_in * k_0 * pwr(V_in, a_0) / (b_0 * pwr(V_in, 1.5))), m_0 )) }
